/* data statements for file Antarctic Adventure (1984) (Konami) (J).rom at Sat Feb 24 00:54:43 2018 */
/* Generated by BIN2C, G.Vanem 1995 */

  0x6E,0x6E,0x91,0x04,0x77,0x78,0x00,0xC2,0xEA,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x00,0x00,0x41,0xEF,0xAF,0xB0,0x00,
  0x41,0xEF,0x94,0xA2,0x00,0x41,0xEF,0x0F,0x0F,0xEF,0xBF,0xC0,
  0x00,0x61,0xEF,0x0F,0x0F,0xEF,0xB7,0xB8,0x00,0x81,0xEF,0x0F,
  0x0F,0xEF,0xBC,0xBD,0x00,0xA1,0xEF,0x0F,0x0F,0xEF,0xC1,0xC2,
  0x00,0xC1,0xEF,0x0F,0x0F,0xEE,0x94,0x95,0x95,0x96,0x00,0xE1,
  0xEE,0x0F,0x0F,0x0F,0x0F,0xFF,0xEE,0x97,0x98,0x98,0x99,0x00,
  0x22,0xEE,0x0F,0x0F,0x0F,0x0F,0xEE,0x9A,0x98,0x98,0x9B,0xEE,
  0xAB,0xAA,0xAA,0xAC,0x00,0x42,0xEE,0x0F,0x0F,0x0F,0x0F,0xED,
  0x9C,0x9D,0x98,0x98,0x9E,0x9F,0xED,0xA3,0xA4,0xA1,0xA1,0xA5,
  0xA6,0x00,0x62,0xED,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xED,0x9A,
  0x98,0x98,0x98,0x98,0x9B,0xED,0xAB,0xA1,0xA8,0xA8,0xA1,0xAC,
  0x00,0x82,0xED,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xEC,0x9C,0x9D,
  0x98,0x98,0x98,0x98,0x9E,0x9F,0xEC,0xA3,0xA4,0xA8,0xA9,0xA9,
  0xA9,0xA5,0xA6,0x00,0xA2,0xEC,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0xEC,0x9A,0x98,0x98,0x98,0x98,0x98,0x98,0x9B,0x00,
  0xC2,0xEC,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x00,0x00,
  0x41,0xEF,0xB2,0x00,0x41,0xEE,0xB4,0x0F,0x00,0x41,0xEE,0x0F,
  0xED,0xBF,0xB6,0x00,0x61,0xED,0x0F,0x0F,0xED,0xBA,0xBB,0x00,
  0x81,0xED,0x0F,0x0F,0xEC,0xBE,0xBE,0x00,0xA1,0xEC,0x0F,0x0F,
  0xEB,0xC1,0xC3,0xC2,0x00,0xC1,0xEB,0x0F,0x0F,0x0F,0xE9,0x94,
  0x95,0x95,0x95,0x96,0x00,0xE1,0xE9,0x0F,0x0F,0x0F,0x0F,0x0F,
  0xFF,0xE8,0x97,0x98,0x98,0x98,0x99,0x00,0x22,0xE8,0x0F,0x0F,
  0x0F,0x0F,0x0F,0xE7,0x9A,0x98,0x98,0x98,0x9B,0xE7,0xAB,0xAA,
  0xAA,0xAA,0xAC,0x00,0x42,0xE7,0x0F,0x0F,0x0F,0x0F,0x0F,0xE6,
  0x9A,0x98,0x98,0x98,0x9E,0x9F,0xE6,0xA0,0xA1,0xA1,0xA1,0xA5,
  0xA6,0x00,0x62,0xE6,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xE5,0x9A,
  0x98,0x98,0x98,0x98,0x9B,0x0F,0xE5,0xA0,0xA1,0xA8,0xA8,0xA1,
  0xA2,0x00,0x82,0xE5,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xE4,0x9A,
  0x98,0x98,0x98,0x98,0x9E,0x9F,0xE4,0xA0,0xA1,0xA8,0xA8,0xA1,
  0xA2,0xA6,0x00,0xA2,0xE4,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  0xE3,0x9A,0x98,0x98,0x98,0x98,0x98,0x98,0x9B,0x0F,0x00,0xC2,
  0xE3,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x00,0x00,0x41,
  0xF0,0xB1,0x00,0x41,0xF0,0x0F,0xB3,0x00,0x41,0xF1,0x0F,0xF1,
  0xB5,0xC0,0x00,0x61,0xF1,0x0F,0x0F,0xF1,0xB9,0xBA,0x00,0x81,
  0xF1,0x0F,0x0F,0xF2,0xBE,0xBE,0x00,0xA1,0xF2,0x0F,0x0F,0xF2,
  0xC1,0xC3,0xC2,0x00,0xC1,0xF2,0x0F,0x0F,0x0F,0xF2,0x94,0x95,
  0x95,0x95,0x96,0x00,0xE1,0xF2,0x0F,0x0F,0x0F,0x0F,0x0F,0xFF,
  0xF3,0x97,0x98,0x98,0x98,0x99,0x00,0x22,0xF3,0x0F,0x0F,0x0F,
  0x0F,0x0F,0xF4,0x9A,0x98,0x98,0x98,0x9B,0xF4,0xAB,0xAA,0xAA,
  0xAA,0xAC,0x00,0x42,0xF4,0x0F,0x0F,0x0F,0x0F,0x0F,0xF4,0x9C,
  0x9D,0x98,0x98,0x98,0x9E,0xF4,0xA3,0xA4,0xA1,0xA1,0xA1,0xA2,
  0x00,0x62,0xF4,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xF4,0x0F,0x9A,
  0x98,0x98,0x98,0x98,0x9B,0xF5,0xA0,0xA1,0xA8,0xA8,0xA1,0xA2,
  0x00,0x82,0xF5,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xF5,0x9C,0x9D,
  0x98,0x98,0x98,0x98,0x9E,0xF5,0xA3,0xA4,0xA8,0xA9,0xA8,0xA1,
  0xA2,0x00,0xA2,0xF5,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0xF5,
  0x0F,0x9A,0x98,0x98,0x98,0x98,0x98,0x98,0x9B,0x00,0xC2,0xF6,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x00,0x00,0x00,0x41,
  0xEF,0xC6,0x00,0x41,0xEF,0xC7,0x00,0x41,0xEF,0x0F,0xEF,0xC9,
  0x00,0x61,0xEF,0x0F,0xEE,0xCE,0x00,0x81,0xED,0xC8,0xCA,0xED,
  0xCF,0xCB,0x00,0x81,0xED,0x0F,0x0F,0xED,0xCC,0x0F,0xEC,0xA1,
  0xCD,0x00,0xA1,0xED,0x0F,0xEC,0x0F,0x0F,0xEC,0x03,0xAD,0xEB,
  0xB5,0xB1,0x00,0xE1,0xEC,0x0F,0x0F,0xEB,0xAE,0xAE,0xEB,0x03,
  0x03,0xEA,0x7F,0xB0,0x00,0x00,0x02,0xEB,0x0F,0x0F,0xEB,0x0F,
  0x0F,0xE9,0xAF,0x03,0x03,0xE9,0xAF,0x03,0x03,0xE8,0x7F,0xB2,
  0x00,0x00,0x42,0xE9,0x0F,0x0F,0x0F,0xE9,0x0F,0x0F,0x0F,0xE8,
  0x0F,0x0F,0xE5,0x03,0x03,0x03,0xE5,0x03,0x03,0x03,0x00,0xA2,
  0xE5,0x0F,0x0F,0x0F,0xE5,0x0F,0x0F,0x0F,0x00,0x00,0x00,0x41,
  0xF0,0xC6,0x00,0x41,0xF0,0xC8,0x00,0x41,0xF0,0x0F,0xF1,0xC9,
  0x00,0x61,0xF1,0x0F,0xF1,0xCE,0x00,0x81,0xF1,0xC8,0xCA,0xF1,
  0xCF,0xCB,0x00,0x81,0xF1,0x0F,0x0F,0xF1,0x0F,0xCC,0xF1,0xA1,
  0xCD,0x00,0xA1,0xF2,0x0F,0xF1,0x0F,0x0F,0xF2,0xAF,0x03,0xF2,
  0xB2,0x00,0xE1,0xF2,0x0F,0x0F,0xF2,0x0F,0xAE,0xAE,0xF3,0x03,
  0x03,0xF2,0x7F,0xB0,0x00,0x00,0x02,0xF3,0x0F,0x0F,0xF3,0x0F,
  0x0F,0xF2,0x0F,0xAF,0x03,0x03,0xF3,0xAF,0x03,0x03,0xF2,0x7F,
  0xB2,0x00,0x00,0x42,0xF3,0x0F,0x0F,0x0F,0xF3,0x0F,0x0F,0x0F,
  0xF2,0x0F,0x0F,0xF8,0x03,0x03,0x03,0xF8,0x03,0x03,0x03,0x00,
  0xA2,0xF8,0x0F,0x0F,0x0F,0xF8,0x0F,0x0F,0x0F,0x00,0xF2,0x71,
  0x2F,0x72,0x6C,0x72,0xA1,0x72,0xD6,0x72,0xFE,0x72,0x16,0x73,
  0x37,0x73,0x0F,0x0F,0x51,0x0E,0x72,0x0D,0x93,0x0B,0xB5,0x0A,
  0xD6,0x09,0xF7,0x08,0x18,0x06,0x3A,0x05,0x5B,0x03,0x7D,0x02,
  0x9E,0x01,0xBF,0x00,0x51,0x39,0x0F,0x10,0x11,0x12,0x13,0x14,
  0x15,0xFF,0x60,0x00,0x00,0x00,0xF3,0xF4,0xF3,0xF7,0xF5,0xF6,
  0xF4,0xF3,0xF7,0xF5,0xF6,0x00,0x00,0x4F,0x73,0x77,0x73,0x8F,
  0x73,0xB0,0x73,0x0F,0x0F,0x40,0x0E,0x60,0x0D,0x80,0x0B,0xA0,
  0x0A,0xC0,0x09,0xE0,0x08,0x00,0x06,0x20,0x05,0x40,0x03,0x60,
  0x02,0x80,0x01,0xA0,0x00,0x48,0x39,0x15,0x14,0x13,0x12,0x52,
  0x10,0x0F,0xFF,0x50,0xF3,0xF5,0xF6,0xF4,0xF5,0xF7,0xF6,0xF4,
  0xF4,0xF3,0xF5,0xF6,0xF4,0xF5,0xF6,0x00,0xC8,0x73,0xE9,0x73,
  0x0A,0x74,0x28,0x74,0x04,0x0D,0x53,0x0C,0x74,0x0A,0x96,0x09,
  0xB7,0x07,0xD9,0x06,0xFA,0x05,0x1B,0x03,0x3D,0x00,0x51,0x39,
  0x39,0x3C,0xFE,0x72,0x39,0x37,0x38,0xFF,0x60,0x00,0x00,0x00,
  0x00,0xF8,0xFC,0xF9,0xFB,0xFC,0xF9,0xF9,0xF9,0xFB,0xFA,0x00,
  0x00,0x45,0x74,0x66,0x74,0x87,0x74,0xA5,0x74,0x04,0x0D,0x40,
  0x0C,0x60,0x0A,0x80,0x09,0xA0,0x07,0xC0,0x06,0xE0,0x05,0x00,
  0x03,0x20,0x00,0x4D,0x39,0x7D,0x7A,0xFE,0x6C,0x39,0x79,0x78,
  0xFF,0x50,0x00,0x00,0x00,0xF8,0xFB,0xF9,0xFC,0xFB,0xF9,0xFB,
  0xFC,0xFA,0x00,0x00,0x00,0x00,0x21,0xF8,0x13,0x15,0x12,0x12,
  0x12,0x14,0x14,0x14,0xF5,0x16,0x17,0x18,0x19,0x19,0x1A,0x1B,
  0x1C,0x1C,0x1C,0x1C,0xF7,0x1D,0x1E,0x1F,0x1F,0x1F,0x20,0x21,
  0x22,0x23,0xFA,0x0F,0x24,0x25,0x26,0x26,0x26,0x00,0x21,0xFA,
  0x15,0xF5,0x27,0x28,0x29,0x29,0x19,0x2A,0xF7,0x2B,0x2B,0x1E,
  0x1F,0x28,0x29,0x19,0x2D,0xFA,0x2E,0x26,0x26,0x00,0x21,0xF8,
  0x15,0x15,0x15,0x12,0x12,0x12,0xF5,0x16,0x17,0x18,0x19,0x19,
  0x2F,0x1B,0x1C,0x22,0x22,0xF7,0x1D,0x1E,0x1F,0x1F,0x1F,0x20,
  0x21,0x22,0xFA,0x0F,0x24,0x25,0x00,0x21,0xFA,0x12,0xF5,0x27,
  0x28,0x29,0x29,0x19,0x2D,0xF7,0x2B,0x2B,0x1E,0x1F,0x2C,0x29,
  0x19,0x2D,0xFA,0x2E,0x26,0x26,0x00,0x21,0xE0,0x14,0x14,0x14,
  0x12,0x12,0x12,0x15,0x13,0xE0,0x5D,0x5D,0x5D,0x5D,0x5C,0x5B,
  0x5A,0x5A,0x59,0x58,0x57,0xE0,0x64,0x63,0x62,0x61,0x60,0x60,
  0x60,0x5F,0x5E,0xE0,0x67,0x67,0x67,0x66,0x65,0x0F,0x00,0x21,
  0xE5,0x14,0xE5,0x6B,0x5A,0x6A,0x6A,0x69,0x68,0xE1,0x6E,0x5A,
  0x6A,0x69,0x60,0x5F,0x6C,0x6C,0xE3,0x67,0x67,0x6F,0x00,0x21,
  0xE2,0x12,0x12,0x12,0x15,0x15,0x15,0xE1,0x63,0x63,0x5D,0x5C,
  0x70,0x5A,0x5A,0x59,0x58,0x57,0xE1,0x63,0x62,0x61,0x60,0x60,
  0x60,0x5F,0x5E,0xE3,0x66,0x65,0x0F,0x00,0x21,0xE5,0x12,0xE5,
  0x6E,0x5A,0x6A,0x6A,0x69,0x68,0xE1,0x6E,0x5A,0x6A,0x6D,0x60,
  0x5F,0x6C,0x6C,0xE3,0x67,0x67,0x6F,0x00,0x61,0xF3,0x49,0x43,
  0x36,0xF5,0x37,0x48,0xF6,0x3B,0x42,0x36,0xF8,0x37,0x38,0xF8,
  0x0F,0x0F,0x54,0xFA,0x50,0x47,0x04,0xFB,0x42,0x48,0x04,0x04,
  0x04,0xFE,0x42,0x43,0x00,0x61,0xF3,0x0F,0x45,0x04,0xF6,0x38,
  0xF6,0x4A,0x4C,0x04,0xF7,0x37,0x44,0x38,0xFA,0x40,0x41,0xFA,
  0x0F,0x42,0x43,0xFB,0x0F,0x51,0xFD,0x44,0x45,0x04,0xFE,0x46,
  0x4D,0x00,0x61,0xF4,0x4F,0xF5,0x40,0x3D,0xF6,0x0F,0x35,0x4D,
  0xF7,0x4B,0x4E,0x04,0xF9,0x4A,0x4B,0xFF,0xFC,0x0F,0x40,0x41,
  0xFD,0x0F,0x42,0x52,0xFE,0x4E,0x53,0x00,0x61,0xF4,0x3F,0x36,
  0xF5,0x46,0x3A,0xF8,0x36,0xF7,0x0F,0x37,0x50,0xF8,0x4F,0x55,
  0x45,0x04,0xFA,0x46,0x4C,0x49,0xFF,0xFF,0x43,0xFE,0x0F,0x0F,
  0x00,0x61,0xEA,0x77,0x84,0x8A,0xE9,0x89,0x78,0xE7,0x77,0x83,
  0x7C,0xE6,0x79,0x78,0xE5,0x6A,0x0F,0x0F,0xE3,0x04,0x5D,0x66,
  0xE0,0x04,0x04,0x04,0x5E,0x58,0xE0,0x59,0x58,0x00,0x61,0xEA,
  0x04,0x86,0x0F,0xE9,0x79,0xE7,0x04,0x8D,0x8B,0xE6,0x79,0x85,
  0x78,0xE4,0x57,0x56,0xE3,0x59,0x58,0x0F,0xE3,0x67,0x0F,0xE0,
  0x04,0x5B,0x5A,0xE0,0x63,0x5C,0x00,0x61,0xEB,0x90,0xE9,0x7E,
  0x81,0xE7,0x8E,0x76,0x0F,0xE6,0x04,0x8F,0x8C,0xE5,0x61,0x60,
  0xFF,0xE1,0x57,0x56,0x0F,0xE0,0x68,0x58,0x0F,0xE0,0x69,0x64,
  0x00,0x61,0xEA,0x77,0x80,0xE9,0x7B,0x87,0xE7,0x77,0xE6,0x91,
  0x78,0x0F,0xE4,0x04,0x5B,0x6B,0x65,0xE3,0x5F,0x62,0x5C,0xFF,
  0xE0,0x59,0xE0,0x0F,0x0F,0x00,0x2A,0xE5,0xE0,0x7C,0xB7,0xC0,
  0x7D,0xE6,0x1F,0xC0,0x7D,0x07,0x07,0x07,0x87,0x21,0x06,0x75,
  0xCD,0xD1,0x48,0x5E,0x23,0x56,0xEB,0x7E,0xE6,0xF0,0x4F,0x7E,
  0x23,0xE6,0x03,0xC6,0x78,0x57,0x79,0x46,0x23,0x3E,0x20,0x81,
  0x4F,0x30,0x01,0x14,0x79,0x80,0xD6,0xE0,0x5F,0xCD,0xC9,0x48,
  0x7E,0xB7,0xC8,0xFE,0xE0,0x30,0xE8,0x23,0xC6,0x40,0xD3,0x98,
  0x18,0xF2,0x4B,0x75,0x28,0x75,0x1A,0x75,0x15,0x75,0x10,0x75,
  0x21,0xEF,0x90,0x91,0x00,0x21,0xEF,0x92,0x93,0x00,0x01,0xEF,
  0xAF,0xEE,0x94,0x96,0x96,0x98,0xEE,0x95,0x97,0x97,0x9A,0x00,
  0xE0,0xEF,0xAF,0xEF,0xB1,0xB2,0xED,0x9D,0x9B,0x9C,0x9C,0x9C,
  0x9B,0xED,0xC8,0x9E,0xA4,0xA6,0xA8,0xA1,0xED,0xC8,0x9F,0xA5,
  0xA7,0xA9,0xC9,0xED,0xA3,0xA0,0xA0,0xA0,0xAD,0xA0,0x00,0xC0,
  0xEF,0x71,0xEF,0xB0,0xEF,0xB1,0xB2,0xEB,0x9D,0x9D,0x9B,0x9B,
  0x9B,0x9C,0x9C,0x9C,0x9C,0x9B,0xEB,0xC8,0xC8,0xC9,0xC9,0xC9,
  0xC9,0xC9,0xA2,0xA2,0xC9,0xEB,0xC8,0xC8,0xC9,0xAA,0xC9,0xAA,
  0xC9,0x99,0xC9,0xC9,0xEB,0xC8,0xC8,0xC9,0xAB,0xC9,0xAB,0xC9,
  0x99,0xC9,0xC9,0xEB,0xC8,0xC8,0xC9,0xC9,0xC9,0xC9,0xC9,0xAE,
  0xC9,0xC9,0xEB,0xA3,0xA3,0xAC,0xA0,0xA0,0xAC,0xAC,0x9A,0xA0,
  0xAC,0x00,0x21,0x83,0xE1,0x7E,0xE6,0xE3,0xC0,0x11,0x13,0xE1,
  0x06,0x03,0x1A,0xFE,0x03,0x30,0x07,0x1B,0x1A,0xFE,0x07,0x28,
  0x09,0x13,0x3E,0x06,0xCD,0xD6,0x48,0x10,0xED,0xC9,0xED,0x53,
  0x81,0xE1,0x13,0x3A,0x8A,0xE1,0x4F,0x3A,0x03,0xE0,0xB9,0x30,
  0x39,0x3A,0x09,0xE0,0xE6,0x0C,0x28,0x04,0xCB,0x57,0x18,0x09,
  0x3A,0x85,0xE1,0x3C,0x32,0x85,0xE1,0xCB,0x47,0x3E,0x90,0xCB,
  0xC6,0x28,0x04,0x3E,0x80,0xCB,0x06,0x4F,0x21,0x8C,0xE0,0x1A,
  0x51,0xFE,0x01,0x01,0x66,0x7A,0x38,0x04,0x28,0x04,0x06,0x92,
  0x18,0x02,0x06,0x64,0x71,0x23,0x70,0x23,0x72,0xC9,0xAF,0x32,
  0x92,0xE1,0x1A,0xFE,0x01,0x38,0x05,0x28,0x06,0xCB,0xEE,0xC9,
  0xCB,0xF6,0xC9,0xCB,0xFE,0xC9,0x3A,0x03,0xE0,0x1F,0xD8,0x2A,
  0x8C,0xE0,0x22,0x88,0xE1,0x21,0x8C,0xE0,0x11,0x3C,0x3B,0x01,
  0x04,0x00,0xCD,0xDE,0x44,0x11,0x83,0xE1,0x1A,0xE6,0x03,0xC8,
  0x21,0x8E,0xE0,0xCD,0x74,0x76,0x1A,0x2B,0x1F,0x38,0x04,0x35,
  0x35,0x18,0x02,0x34,0x34,0xE5,0x21,0x84,0xE1,0x34,0x7E,0xE1,
  0x2B,0xFE,0x08,0x38,0x15,0xFE,0x10,0xD8,0x28,0x13,0xFE,0x22,
  0x30,0x16,0x0E,0x05,0xFE,0x1A,0x38,0x02,0x0C,0x0C,0x7E,0x81,
  0x77,0xC9,0x35,0x35,0xC9,0x23,0x23,0x7E,0xC6,0x08,0x77,0xC9,
  0x36,0xE0,0xAF,0x12,0x13,0x12,0x18,0xA3,0x3A,0x03,0xE0,0xE6,
  0x0F,0xC0,0x7E,0xCB,0x3F,0xCB,0x3F,0xCB,0x3F,0x3F,0x17,0x17,
  0x17,0x77,0xC9,0xCD,0xD2,0x76,0x3A,0x00,0xE1,0xB7,0x1F,0x32,
  0x48,0xE1,0x3A,0xE6,0xE0,0xE6,0x0C,0x3E,0x2C,0x20,0x02,0xC6,
  0x04,0x4F,0x3A,0xE0,0xE0,0xE6,0xF0,0x28,0x0C,0xE6,0xE0,0x28,
  0x04,0x79,0xD6,0x04,0x4F,0x79,0xD6,0x04,0x4F,0x3A,0x00,0xE1,
  0xFE,0x0C,0x38,0x0D,0xE6,0x0C,0x28,0x11,0xFE,0x0C,0x28,0x09,
  0x79,0x32,0x0E,0xE1,0xC9,0x79,0xD6,0x04,0x4F,0x79,0xD6,0x04,
  0x4F,0x79,0xD6,0x04,0x18,0xEF,0x3A,0x09,0xE0,0xE6,0x03,0xCD,
  0x98,0x40,0x10,0x77,0xE2,0x76,0xFA,0x76,0x10,0x77,0x21,0xFD,
  0xE0,0xAF,0x77,0x23,0x23,0x77,0x2B,0x34,0x7E,0xD6,0x0C,0xC0,
  0x77,0x21,0x00,0xE1,0x7E,0xFE,0x09,0xD8,0x35,0xC9,0x21,0xFD,
  0xE0,0xAF,0x77,0x23,0x77,0x23,0x34,0x7E,0xD6,0x04,0xC0,0x77,
  0x21,0x00,0xE1,0x7E,0xFE,0x13,0xD0,0x34,0xC9,0x3A,0x40,0xE1,
  0x21,0x42,0xE1,0x86,0x21,0x71,0xE1,0x20,0x1F,0x3A,0x00,0xE1,
  0x47,0xE6,0x01,0xC6,0x42,0x4F,0x78,0x1F,0x2F,0xE6,0x0F,0xD6,
  0x06,0x28,0x06,0x47,0x36,0x42,0x23,0x10,0xFB,0x71,0x23,0x7D,
  0xFE,0x78,0x28,0x04,0x0E,0x00,0x18,0xF5,0x21,0x71,0xE1,0x11,
  0x39,0x38,0x01,0x06,0x00,0xC3,0xDE,0x44,0x3A,0x02,0xE0,0xCB,
  0x77,0xC8,0x06,0x04,0x11,0xB8,0xE0,0x21,0x4A,0xE1,0x7E,0xB7,
  0x3E,0x04,0x20,0x1B,0xE5,0x34,0x21,0xDF,0x77,0x78,0x87,0xCD,
  0xD1,0x48,0x7E,0x12,0x23,0x13,0x7E,0x12,0x13,0x3E,0xE0,0x12,
  0x13,0x3E,0x0F,0x12,0x3E,0x01,0xE1,0xCD,0xD6,0x48,0x23,0x10,
  0xD9,0x21,0x49,0xE1,0x35,0xC0,0x3A,0x48,0xE1,0x77,0x06,0x00,
  0x21,0x4A,0xE1,0x11,0xB8,0xE0,0x7E,0xB7,0x28,0x2F,0x1A,0xFE,
  0x08,0x20,0x07,0x3E,0xD1,0x12,0x36,0x00,0x18,0x23,0xD5,0x34,
  0xEB,0x35,0xD5,0x11,0xDD,0x77,0x78,0xCD,0xD6,0x48,0x1A,0x23,
  0x86,0x77,0xEB,0xE1,0x7E,0xFE,0x0C,0x3E,0xDC,0x28,0x07,0x7E,
  0xFE,0x18,0x3E,0xD8,0x20,0x02,0x13,0x12,0xD1,0x3E,0x04,0xCD,
  0xD6,0x48,0x23,0x3E,0x04,0x04,0xB8,0x20,0xC1,0x21,0xB8,0xE0,
  0x11,0x68,0x3B,0x01,0x10,0x00,0xC3,0xDE,0x44,0xFF,0x01,0xFE,
  0x02,0x38,0x98,0x37,0x58,0x3C,0x7C,0x3A,0x74,0x3A,0x83,0xE1,
  0xE6,0xE0,0xC8,0x2A,0x81,0xE1,0x7E,0x21,0x83,0xE1,0xD6,0x0F,
  0x20,0x08,0x77,0x21,0x64,0x79,0x06,0x04,0x18,0x3C,0x21,0x68,
  0x78,0xC6,0x08,0x47,0x87,0xCD,0xD1,0x48,0x5E,0x23,0x56,0x78,
  0x06,0x04,0xFE,0x06,0x38,0x0C,0x21,0x37,0xE1,0xCB,0x46,0x20,
  0x05,0x21,0x92,0xE1,0x36,0x01,0xFE,0x03,0xEB,0x16,0x0C,0x30,
  0x04,0x16,0x06,0x06,0x02,0x3A,0x83,0xE1,0xFE,0x40,0x28,0x0A,
  0x38,0x04,0x7A,0xCD,0xD1,0x48,0x7A,0xCD,0xD1,0x48,0x11,0x90,
  0xE0,0xD5,0x0E,0x03,0x7E,0x12,0x23,0x13,0x0D,0x20,0xF9,0x13,
  0x10,0xF4,0xE1,0x0E,0x10,0x3A,0x92,0xE1,0x1F,0x11,0x00,0x3B,
  0x30,0x06,0xCD,0xDE,0x44,0x21,0x50,0xE0,0x11,0x40,0x3B,0x0E,
  0x10,0xC3,0xDE,0x44,0x7A,0x78,0x8C,0x78,0x9E,0x78,0xB0,0x78,
  0xD4,0x78,0xF8,0x78,0x1C,0x79,0x40,0x79,0x64,0x79,0x67,0x78,
  0x7C,0x67,0x78,0xE8,0x67,0x90,0x7C,0x67,0x90,0xE8,0x67,0x60,
  0x7C,0x67,0x60,0xE8,0x6C,0x78,0xB8,0x6C,0x78,0xBC,0x6C,0x94,
  0xB8,0x6C,0x94,0xBC,0x6C,0x5B,0xB8,0x6C,0x5B,0xBC,0x78,0x78,
  0xB8,0x78,0x78,0xBC,0x78,0x9D,0xB8,0x78,0x9D,0xBC,0x78,0x53,
  0xB8,0x78,0x53,0xBC,0x7B,0x78,0xC0,0x8B,0x70,0xC4,0x7B,0x78,
  0xC8,0x8B,0x80,0xCC,0x7B,0xA4,0xC0,0x8B,0x9C,0xC4,0x7B,0xA4,
  0xC8,0x8B,0xAC,0xCC,0x7B,0x4C,0xC0,0x8B,0x44,0xC4,0x7B,0x4C,
  0xC8,0x8B,0x54,0xCC,0x86,0x78,0xC0,0x96,0x70,0xC4,0x86,0x78,
  0xC8,0x96,0x80,0xCC,0x86,0xAC,0xC0,0x96,0xA4,0xC4,0x86,0xAC,
  0xC8,0x96,0xB4,0xCC,0x86,0x44,0xC0,0x96,0x3C,0xC4,0x86,0x44,
  0xC8,0x96,0x4C,0xCC,0x8F,0x78,0xC0,0x9F,0x70,0xC4,0x8F,0x78,
  0xC8,0x9F,0x80,0xCC,0x8F,0xB2,0xC0,0x9F,0xAA,0xC4,0x8F,0xB2,
  0xC8,0x9F,0xBA,0xCC,0x8F,0x3E,0xC0,0x9F,0x36,0xC4,0x8F,0x3E,
  0xC8,0x9F,0x46,0xCC,0x98,0x78,0xC0,0xA8,0x70,0xC4,0x98,0x78,
  0xC8,0xA8,0x80,0xCC,0x98,0xB8,0xC0,0xA8,0xB0,0xC4,0x98,0xB8,
  0xC8,0xA8,0xC0,0xCC,0x98,0x38,0xC0,0xA8,0x30,0xC4,0x98,0x38,
  0xC8,0xA8,0x40,0xCC,0xA1,0x78,0xC0,0xB1,0x70,0xC4,0xA1,0x78,
  0xC8,0xB1,0x80,0xCC,0xA1,0xBE,0xC0,0xB1,0xB6,0xC4,0xA1,0xBE,
  0xC8,0xB1,0xC6,0xCC,0xA1,0x32,0xC0,0xB1,0x2A,0xC4,0xA1,0x32,
  0xC8,0xB1,0x3A,0xCC,0xE0,0x00,0x00,0xE0,0x00,0x00,0xE0,0x00,
  0x00,0xE0,0x00,0x00,0xF3,0xE5,0xD5,0xC5,0xF5,0xCD,0x7E,0x79,
  0xF1,0xC1,0xD1,0xE1,0xFB,0xC9,0x06,0x02,0x21,0x12,0xE0,0xFE,
  0x8A,0x38,0x07,0xFE,0x8C,0x38,0x07,0x04,0x18,0x04,0x05,0x21,
  0x26,0xE0,0xBE,0x38,0x23,0x4F,0xE6,0x3F,0x87,0x11,0xF2,0x7A,
  0xCD,0xD6,0x48,0x2B,0x2B,0x36,0x01,0x23,0x36,0x01,0x23,0x79,
  0x77,0x23,0x1A,0x77,0x23,0x13,0x1A,0x77,0x3E,0x08,0xCD,0xD1,
  0x48,0x13,0x10,0xE7,0xC9,0x23,0x7E,0x3C,0x28,0x10,0xDD,0x34,
  0x09,0x3D,0xDD,0xBE,0x09,0x20,0x07,0xAF,0xDD,0x77,0x09,0xC3,
  0x44,0x7A,0xDD,0x7E,0x02,0xC5,0xCD,0x7E,0x79,0xC1,0xC9,0x0E,
  0x01,0xDD,0x21,0x10,0xE0,0xD9,0x06,0x03,0x11,0x0A,0x00,0xD9,
  0xDD,0x7E,0x02,0xB7,0xC4,0xF4,0x79,0x0C,0x0C,0xD9,0xDD,0x19,
  0x10,0xF1,0xD9,0xC9,0xFA,0x4B,0x7A,0xDD,0x35,0x00,0xC0,0xDD,
  0x6E,0x03,0xDD,0x66,0x04,0x7E,0xFE,0xFE,0x28,0xB3,0x30,0x3C,
  0xDD,0xCB,0x02,0x7E,0xC2,0x76,0x7A,0xE6,0xF0,0xFE,0x20,0x20,
